126 primary inputs
127 primary outputs
93 and, 729 nand, 5 or, 4 nor, 113 not
Fanout...
AND-U1305: NAND-U1629, NAND-U1829
AND-U1306: NAND-U1526, NAND-U2014, NAND-U2134
AND-U1307: NAND-U1663, NAND-U1668, NAND-U1673, NAND-U1678, NAND-U1683, NAND-U1688, NAND-U1693, NAND-U1698, NAND-U1703, NAND-U1708, NAND-U1713, NAND-U1718, NAND-U1723, NAND-U1728, NAND-U1733, NAND-U1738, NAND-U1743, NAND-U1748, NAND-U1753, NAND-U1758, NAND-U1763, NAND-U1768, NAND-U1773, NAND-U1778, NAND-U1783, NAND-U1788, NAND-U1793, NAND-U1798, NAND-U1803, NAND-U1808, NAND-U1813, NAND-U1818
AND-U1308: NAND-U1661, NAND-U1666, NAND-U1671, NAND-U1676, NAND-U1681, NAND-U1686, NAND-U1691, NAND-U1696, NAND-U1701, NAND-U1706, NAND-U1711, NAND-U1716, NAND-U1721, NAND-U1726, NAND-U1731, NAND-U1736, NAND-U1741, NAND-U1746, NAND-U1751, NAND-U1756, NAND-U1761, NAND-U1766, NAND-U1771, NAND-U1776, NAND-U1781, NAND-U1786, NAND-U1791, NAND-U1796, NAND-U1801, NAND-U1806, NAND-U1811, NAND-U1816
AND-U1309: NAND-U1838, NAND-U1842, NAND-U1845, NAND-U1849
AND-U1310: NAND-U1637, NAND-U1638, NAND-U1644, NAND-U1951, NAND-U2022
AND-U1311: AND-U1381, AND-U1382, AND-U1383
AND-U1312: AND-U1306, NAND-U1525, NAND-U1650, NAND-U1908
AND-U1313: NAND-U1872, NAND-U1874, NAND-U1876, NAND-U1878, NAND-U1880
AND-U1314: NAND-U1969, NAND-U1972, NAND-U1975, NAND-U1978, NAND-U1981
AND-U1315: NAND-U1968, NAND-U1971, NAND-U1974, NAND-U1977, NAND-U1980
AND-U1316: NAND-U1854, NAND-U1856, NAND-U1858, NAND-U1860, NAND-U1862
AND-U1317: NAND-U1886, NAND-U1888, NAND-U1890, NAND-U1892
NOR-U1318: NAND-U1539, NAND-U1957, NAND-U2008, NAND-U2109, NAND-U2125
AND-U1319: NAND-U1839, NAND-U1841, NAND-U1846, NAND-U1848
AND-U1320: NAND-U1899, NAND-U1902, NAND-U2031
AND-U1321: NAND-U1643, NAND-U1650
AND-U1322: NAND-U1933, NAND-U1943, NAND-U1946
AND-U1323: NAND-U1932, NAND-U1942, NAND-U1945
AND-U1324: AND-U1326, AND-U1328, AND-U1333, AND-U1335
AND-U1325: AND-U1326, AND-U1330, AND-U1339, AND-U1342, AND-U1349, AND-U1352, AND-U1359, AND-U1362
AND-U1326: NAND-U1659, NAND-U1661, NAND-U1663, NAND-U2066, NAND-U2098
AND-U1327: AND-U1328, AND-U1331, AND-U1340, AND-U1343, AND-U1350, AND-U1353, AND-U1360, AND-U1363
AND-U1328: NAND-U1664, NAND-U1666, NAND-U1668, NAND-U2065, NAND-U2097
AND-U1329: AND-U1330, AND-U1331, AND-U1336, AND-U1337
AND-U1330: NAND-U1669, NAND-U1671, NAND-U1673, NAND-U2064, NAND-U2096
AND-U1331: NAND-U1674, NAND-U1676, NAND-U1678, NAND-U2063, NAND-U2095
AND-U1332: AND-U1333, AND-U1336, AND-U1344, AND-U1346, AND-U1354, AND-U1356, AND-U1364, AND-U1366
AND-U1333: NAND-U1679, NAND-U1681, NAND-U1683, NAND-U2062, NAND-U2094
NOR-U1334: AND-U1335, AND-U1337, AND-U1345, AND-U1347, AND-U1355, AND-U1357, AND-U1365, AND-U1367
AND-U1335: NAND-U1684, NAND-U1686, NAND-U1688, NAND-U2061, NAND-U2093
AND-U1336: NAND-U1689, NAND-U1691, NAND-U1693, NAND-U2060, NAND-U2092
AND-U1337: NAND-U1694, NAND-U1696, NAND-U1698, NAND-U2059, NAND-U2091
AND-U1338: AND-U1339, AND-U1340, AND-U1344, AND-U1345
AND-U1339: NAND-U1699, NAND-U1701, NAND-U1703, NAND-U2058, NAND-U2090
AND-U1340: NAND-U1704, NAND-U1706, NAND-U1708, NAND-U2057, NAND-U2089
AND-U1341: AND-U1342, AND-U1343, AND-U1346, AND-U1347
AND-U1342: NAND-U1709, NAND-U1711, NAND-U1713, NAND-U2056, NAND-U2088
AND-U1343: NAND-U1714, NAND-U1716, NAND-U1718, NAND-U2055, NAND-U2087
AND-U1344: NAND-U1719, NAND-U1721, NAND-U1723, NAND-U2054, NAND-U2086
AND-U1345: NAND-U1724, NAND-U1726, NAND-U1728, NAND-U2053, NAND-U2085
AND-U1346: NAND-U1729, NAND-U1731, NAND-U1733, NAND-U2052, NAND-U2084
AND-U1347: NAND-U1734, NAND-U1736, NAND-U1738, NAND-U2051, NAND-U2083
AND-U1348: AND-U1349, AND-U1350, AND-U1354, AND-U1355
AND-U1349: NAND-U1739, NAND-U1741, NAND-U1743, NAND-U2050, NAND-U2082
AND-U1350: NAND-U1744, NAND-U1746, NAND-U1748, NAND-U2049, NAND-U2081
AND-U1351: AND-U1352, AND-U1353, AND-U1356, AND-U1357
AND-U1352: NAND-U1749, NAND-U1751, NAND-U1753, NAND-U2048, NAND-U2080
AND-U1353: NAND-U1754, NAND-U1756, NAND-U1758, NAND-U2047, NAND-U2079
AND-U1354: NAND-U1759, NAND-U1761, NAND-U1763, NAND-U2046, NAND-U2078
AND-U1355: NAND-U1764, NAND-U1766, NAND-U1768, NAND-U2045, NAND-U2077
AND-U1356: NAND-U1769, NAND-U1771, NAND-U1773, NAND-U2044, NAND-U2076
AND-U1357: NAND-U1774, NAND-U1776, NAND-U1778, NAND-U2043, NAND-U2075
AND-U1358: AND-U1359, AND-U1360, AND-U1364, AND-U1365
AND-U1359: NAND-U1779, NAND-U1781, NAND-U1783, NAND-U2042, NAND-U2074
AND-U1360: NAND-U1784, NAND-U1786, NAND-U1788, NAND-U2041, NAND-U2073
NOR-U1361: AND-U1362, AND-U1363, AND-U1366, AND-U1367
AND-U1362: NAND-U1789, NAND-U1791, NAND-U1793, NAND-U2040, NAND-U2072
AND-U1363: NAND-U1794, NAND-U1796, NAND-U1798, NAND-U2039, NAND-U2071
AND-U1364: NAND-U1799, NAND-U1801, NAND-U1803, NAND-U2038, NAND-U2070
AND-U1365: NAND-U1804, NAND-U1806, NAND-U1808, NAND-U2037, NAND-U2069
AND-U1366: NAND-U1809, NAND-U1811, NAND-U1813, NAND-U2036, NAND-U2068
AND-U1367: NAND-U1814, NAND-U1816, NAND-U1818, NAND-U2035, NAND-U2067
AND-U1368: NAND-U1607, NAND-U1830
AND-U1369: NAND-U1869, NAND-U2032
AND-U1370: NAND-U1386, NAND-U1541
AND-U1371: NAND-U1914, NAND-U1937
AND-U1372: NAND-U1604, NAND-U1607
AND-U1373: AND-U1374, NAND-U1386
AND-U1374: NAND-U1387, NAND-U1388
NAND-U1375: NOT-R745_U17, NAND-R745_U27
NAND-U1376: NOT-R745_U19, NAND-R745_U29
NAND-U1377: NOT-R745_U13, NAND-R745_U24
NAND-U1378: NOT-R745_U14, NAND-R745_U25
NAND-U1379: OR-R745_U10, NAND-R745_U26
NAND-U1380: NOT-R745_U7, OR-R745_U10, NAND-R745_U26
AND-U1381: OUTPUT-U1381
NAND-U2032: NAND-U2171
NAND-U2033: NAND-U2034
NAND-U2034: NAND-U2172
NAND-U2035: AND-U1584
NAND-U2036: AND-U1584
NAND-U2037: AND-U1584
NAND-U2038: AND-U1584
NAND-U2039: AND-U1585
NAND-U2040: AND-U1585
NAND-U2041: AND-U1585
NAND-U2042: AND-U1585
NAND-U2043: AND-U1586
NAND-U2044: AND-U1586
NAND-U2045: AND-U1586
NAND-U2046: AND-U1586
NAND-U2047: AND-U1587
NAND-U2048: AND-U1587
NAND-U2049: AND-U1587
NAND-U2050: AND-U1587
NAND-U2051: AND-U1588
NAND-U2052: AND-U1588
NAND-U2053: AND-U1588
NAND-U2054: AND-U1588
NAND-U2055: AND-U1589
NAND-U2056: AND-U1589
NAND-U2057: AND-U1589
NAND-U2058: AND-U1589
NAND-U2059: AND-U1590
NAND-U2060: AND-U1590
NAND-U2061: AND-U1590
NAND-U2062: AND-U1590
NAND-U2063: AND-U1591
NAND-U2064: AND-U1591
NAND-U2065: AND-U1591
NAND-U2066: AND-U1591
NAND-U2067: AND-U1592
NAND-U2068: AND-U1592
NAND-U2069: AND-U1592
NAND-U2070: AND-U1592
NAND-U2071: AND-U1593
NAND-U2072: AND-U1593
NAND-U2073: AND-U1593
NAND-U2074: AND-U1593
NAND-U2075: AND-U1594
NAND-U2076: AND-U1594
NAND-U2077: AND-U1594
NAND-U2078: AND-U1594
NAND-U2079: AND-U1595
NAND-U2080: AND-U1595
NAND-U2081: AND-U1595
NAND-U2082: AND-U1595
NAND-U2083: AND-U1596
NAND-U2084: AND-U1596
NAND-U2085: AND-U1596
NAND-U2086: AND-U1596
NAND-U2087: AND-U1597
NAND-U2088: AND-U1597
NAND-U2089: AND-U1597
NAND-U2090: AND-U1597
NAND-U2091: AND-U1598
NAND-U2092: AND-U1598
NAND-U2093: AND-U1598
NAND-U2094: AND-U1598
NAND-U2095: AND-U1599
NAND-U2096: AND-U1599
NAND-U2097: AND-U1599
NAND-U2098: AND-U1599
NAND-U2099: NAND-U2113
NAND-U2100: NAND-U1375
NAND-U2101: NAND-U1376
NAND-U2102: NAND-U1377
NAND-U2103: NAND-U1378
NAND-U2104: NAND-U1379
NAND-U2105: NAND-U1380
NAND-U2106: NAND-U2158
NAND-U2107: NAND-U2168
NAND-U2108: NAND-U2165
NAND-U2109: NAND-U2169
NAND-U2110: AND-U1314
NAND-U2111: NAND-U1385
NAND-U2112: NAND-U1385
NAND-U2113: AND-U1381
NAND-U2114: NAND-U1515
NAND-U2115: NAND-U1515
NAND-U2116: AND-U1576
NAND-U2117: AND-U1576
NAND-U2118: AND-U1576
NAND-U2119: AND-U1576
NAND-U2120: AND-U1577
NAND-U2121: AND-U1577
NAND-U2122: AND-U1577
NAND-U2123: AND-U1577
NAND-U2124: NAND-U1564
NAND-U2125: NAND-U1564
NAND-U2126: NAND-U1565
NAND-U2127: NAND-U1565
NAND-U2128: NAND-U1566
NAND-U2129: NAND-U1566
NAND-U2130: NAND-U1567
NAND-U2131: NAND-U1567
NAND-U2132: NAND-U1897
NAND-U2133: NAND-U1897
NAND-U2134: NAND-U1897
NAND-U2135: NAND-U1897
NAND-U2136: NAND-U1404
NAND-U2137: NAND-U1404
NAND-U2138: NAND-U1568
NAND-U2139: NAND-U1568
NAND-U2140: NAND-U1400
NAND-U2141: NAND-U1400
NAND-U2142: NAND-U1569
NAND-U2143: NAND-U1569
NAND-U2144: NAND-U1570
NAND-U2145: NAND-U1570
NAND-U2146: NAND-U1571
NAND-U2147: NAND-U1571
NAND-U2148: NAND-U1572
NAND-U2149: NAND-U1572
NAND-U2150: NAND-U1573
NAND-U2151: NAND-U1573
NAND-U2152: NAND-U1986
NAND-U2153: NAND-U1986
NAND-U2154: NAND-U2003
NAND-U2155: NAND-U2003
NAND-U2156: NAND-U1574
NAND-U2157: NAND-U1574
NAND-U2158: NAND-U2008
NAND-U2159: NAND-U2008
NAND-U2160: NAND-U2009
NAND-U2161: NAND-U2009
NAND-U2162: NAND-U1575
NAND-U2163: NAND-U1575
OR-U2164: NAND-U2166
NAND-U2165: NAND-U2166
NAND-U2166: NAND-U2170
OR-U2167: NAND-U2109
NAND-U2168: NAND-U2109
NAND-U2169: NAND-U2033
NAND-U2170: NAND-U2033
NAND-U2171: NAND-U1388
NAND-U2172: NAND-U1388
NAND-U2173: NAND-U2175
NAND-U2174: NAND-U2175
NAND-U2175: AND-U1382
NAND-U2176: NAND-U1563
NAND-U2177: NAND-U1563
NAND-R745_U6: NAND-U1890, NAND-U1943
NOT-R745_U7: NOT-U1548, NAND-U1948
NAND-R745_U8: NAND-U1888, NAND-U1939
NAND-R745_U9: NAND-U1892, NAND-U1946
OR-R745_U10: NAND-R745_U9, NOT-R745_U20, NAND-R745_U25
NAND-R745_U11: NAND-R745_U6, NOT-R745_U21, NAND-R745_U24
NAND-R745_U12: NAND-R745_U8, NOT-R745_U22, NAND-R745_U29
NOT-R745_U13: NAND-R745_U12
NOT-R745_U14: NAND-R745_U11
NAND-R745_U15: NOT-U1540, NAND-U1921
NAND-R745_U16: NAND-U1886, NAND-U1933
NOT-R745_U17: NAND-R745_U28
NAND-R745_U18: NOT-R745_U23, NAND-R745_U27
NOT-R745_U19: NAND-R745_U18, NAND-R745_U30
NOT-R745_U20: NAND-R745_U11
NOT-R745_U21: NAND-R745_U12
NOT-R745_U22: NAND-R745_U18, NAND-R745_U30
NOT-R745_U23: NAND-R745_U28
NAND-R745_U24: NAND-R745_U8
NAND-R745_U25: NAND-R745_U6
NAND-R745_U26: NAND-R745_U9
NAND-R745_U27: NAND-R745_U15
NAND-R745_U28: NAND-R745_U15
NAND-R745_U29: NAND-R745_U16
NAND-R745_U30: NAND-R745_U16
NOT-R730_U5: NAND-U1880, NAND-R730_U26
NOT-R730_U6: NAND-R730_U27
NAND-R730_U7: NOT-R730_U17, NAND-R730_U24
NOT-R730_U8: NAND-R730_U25
NAND-R730_U9: NOT-R730_U18, NAND-R730_U22
NOT-R730_U10: NAND-R730_U23
NAND-R730_U11: NAND-U1872
NAND-R730_U12: NAND-U1874
NAND-R730_U13: NAND-U1876
NAND-R730_U14: NAND-U1878
NOT-R730_U15: NAND-R730_U21
NAND-R730_U16: NOT-R730_U19, NAND-R730_U20
NOT-R730_U17: NAND-R730_U9, NAND-R730_U25
NOT-R730_U18: NAND-R730_U16, NAND-R730_U23
NOT-R730_U19: NAND-R730_U21
NAND-R730_U20: NAND-R730_U11
NAND-R730_U21: NAND-R730_U11
NAND-R730_U22: NAND-R730_U12
NAND-R730_U23: NAND-R730_U12
NAND-R730_U24: NAND-R730_U13
NAND-R730_U25: NAND-R730_U13
NAND-R730_U26: NAND-R730_U14
NAND-R730_U27: NAND-R730_U14
NOT-R785_U5: NAND-U1862, NAND-R785_U26
NOT-R785_U6: NAND-R785_U27
NAND-R785_U7: NOT-R785_U17, NAND-R785_U24
NOT-R785_U8: NAND-R785_U25
NAND-R785_U9: NOT-R785_U18, NAND-R785_U22
NOT-R785_U10: NAND-R785_U23
NAND-R785_U11: NAND-U1854
NAND-R785_U12: NAND-U1856
NAND-R785_U13: NAND-U1858
NAND-R785_U14: NAND-U1860
NOT-R785_U15: NAND-R785_U21
NAND-R785_U16: NOT-R785_U19, NAND-R785_U20
NOT-R785_U17: NAND-R785_U9, NAND-R785_U25
NOT-R785_U18: NAND-R785_U16, NAND-R785_U23
NOT-R785_U19: NAND-R785_U21
NAND-R785_U20: NAND-R785_U11
NAND-R785_U21: NAND-R785_U11
NAND-R785_U22: NAND-R785_U12
NAND-R785_U23: NAND-R785_U12
NAND-R785_U24: NAND-R785_U13
NAND-R785_U25: NAND-R785_U13
NAND-R785_U26: NAND-R785_U14
NAND-R785_U27: NAND-R785_U14

Fanin...
AND-U1305: NOT-U1654, NOT-U1819
AND-U1306: AND-U1312, OR-U1494
AND-U1307: INPUT-DATA_IN_REG_0__SCAN_IN, INPUT-WR_REG_SCAN_IN
AND-U1308: INPUT-DATA_IN_REG_1__SCAN_IN, INPUT-WR_REG_SCAN_IN
AND-U1309: NAND-U1834, NOT-U1611, NAND-U1830
AND-U1310: NOT-U1823, NOT-U1622
AND-U1311: NAND-U1993, NOT-U1992, INPUT-PLAY_REG_SCAN_IN
AND-U1312: NAND-U1492, NAND-U1493
AND-U1313: NOT-U1616, NAND-U1533
AND-U1314: NAND-U2110, NAND-U1551
AND-U1315: NAND-U1967, NAND-U1551
AND-U1316: NOT-U1616, NAND-U1515, NAND-U1527
AND-U1317: NOT-U1611, NAND-U1532
NOR-U1318: INPUT-K_0_, INPUT-K_1_
AND-U1319: NAND-U1522, NAND-U1830
AND-U1320: NOT-U1614, NAND-U1500
AND-U1321: NOT-U1616, NAND-U1496
AND-U1322: NAND-U1926, NAND-U1541
AND-U1323: NAND-U1931, NAND-U1541
AND-U1324: INPUT-ADDRESS_REG_4__SCAN_IN, INPUT-ADDRESS_REG_3__SCAN_IN, INPUT-ADDRESS_REG_1__SCAN_IN
AND-U1325: INPUT-ADDRESS_REG_2__SCAN_IN, INPUT-ADDRESS_REG_0__SCAN_IN
AND-U1326: AND-U1324, AND-U1325
AND-U1327: NOT-U1491, INPUT-ADDRESS_REG_2__SCAN_IN
AND-U1328: AND-U1327, AND-U1324
AND-U1329: NOT-U1489, INPUT-ADDRESS_REG_4__SCAN_IN, INPUT-ADDRESS_REG_3__SCAN_IN
AND-U1330: AND-U1329, AND-U1325
AND-U1331: AND-U1329, AND-U1327
AND-U1332: NOT-U1490, INPUT-ADDRESS_REG_0__SCAN_IN
AND-U1333: AND-U1332, AND-U1324
NOR-U1334: INPUT-ADDRESS_REG_2__SCAN_IN, INPUT-ADDRESS_REG_0__SCAN_IN
AND-U1335: NOR-U1334, AND-U1324
AND-U1336: AND-U1332, AND-U1329
AND-U1337: NOR-U1334, AND-U1329
AND-U1338: NOT-U1488, INPUT-ADDRESS_REG_4__SCAN_IN, INPUT-ADDRESS_REG_1__SCAN_IN
AND-U1339: AND-U1338, AND-U1325
AND-U1340: AND-U1338, AND-U1327
AND-U1341: NOT-U1488, NOT-U1489, INPUT-ADDRESS_REG_4__SCAN_IN
AND-U1342: AND-U1341, AND-U1325
AND-U1343: AND-U1341, AND-U1327
AND-U1344: AND-U1338, AND-U1332
AND-U1345: AND-U1338, NOR-U1334
AND-U1346: AND-U1341, AND-U1332
AND-U1347: AND-U1341, NOR-U1334
AND-U1348: NOT-U1487, INPUT-ADDRESS_REG_3__SCAN_IN, INPUT-ADDRESS_REG_1__SCAN_IN
AND-U1349: AND-U1348, AND-U1325
AND-U1350: AND-U1348, AND-U1327
AND-U1351: NOT-U1487, NOT-U1489, INPUT-ADDRESS_REG_3__SCAN_IN
AND-U1352: AND-U1351, AND-U1325
AND-U1353: AND-U1351, AND-U1327
AND-U1354: AND-U1348, AND-U1332
AND-U1355: AND-U1348, NOR-U1334
AND-U1356: AND-U1351, AND-U1332
AND-U1357: AND-U1351, NOR-U1334
AND-U1358: NOT-U1487, NOT-U1488, INPUT-ADDRESS_REG_1__SCAN_IN
AND-U1359: AND-U1358, AND-U1325
AND-U1360: AND-U1358, AND-U1327
NOR-U1361: INPUT-ADDRESS_REG_4__SCAN_IN, INPUT-ADDRESS_REG_3__SCAN_IN, INPUT-ADDRESS_REG_1__SCAN_IN
AND-U1362: NOR-U1361, AND-U1325
AND-U1363: NOR-U1361, AND-U1327
AND-U1364: AND-U1358, AND-U1332
AND-U1365: AND-U1358, NOR-U1334
AND-U1366: NOR-U1361, AND-U1332
AND-U1367: NOR-U1361, NOR-U1334
AND-U1368: NAND-U1549, NAND-U1822
AND-U1369: NAND-U1534, NAND-U1867
AND-U1370: NAND-U1644, NAND-U1896
AND-U1371: NAND-U1528, NAND-U1495, NAND-U1912
AND-U1372: NAND-U1951, NAND-U1600, NAND-U1648, NAND-U1644
AND-U1373: NAND-U1631, NAND-U2024
AND-U1374: NAND-U2026, NAND-U2027, NAND-U2025, AND-U1373
NAND-U1375: NAND-U2100, NOT-U1601
NAND-U1376: NAND-U2101, NOT-U1544
NAND-U1377: NAND-U2102, NOT-U1602
NAND-U1378: NAND-U2103, NOT-U1546
NAND-U1379: NAND-U2104, NOT-U1547
NAND-U1380: NAND-U2105, NOT-U1603
AND-U1381: AND-U1311, NAND-U2113
AND-U1382: AND-U1311, NAND-U2175
AND-U1383: AND-U1311, NOT-U1553
NAND-U1384: NAND-U2018, NAND-U1637, NAND-U1492
NAND-U1385: NAND-U2022, NAND-U2021, AND-U1580, NAND-U2112, NAND-U2111
NAND-U1386: AND-U1373, AND-U1370, AND-U1582
NAND-U1387: NAND-U2029, NAND-U2030, NAND-U2028, AND-U1583, AND-U1374
NAND-U1388: NAND-U1646, NAND-U1643, AND-U1374, NAND-U2172, NAND-U2171
NAND-U1389: AND-U1599, AND-U1597, AND-U1595, AND-U1593
NAND-U1390: AND-U1591, AND-U1589, AND-U1587, AND-U1585
NOT-U1391: INPUT-COUNT_REG_0__SCAN_IN
NAND-U1392: NAND-U1606, NAND-U2015
NAND-U1393: NAND-U1658, NAND-U2013
NAND-U1394: NAND-U1658, NAND-U1996
NAND-U1395: NAND-U1981, NAND-U1980, NAND-U1982
NAND-U1396: NAND-U1978, NAND-U1977, NAND-U1979
NAND-U1397: NAND-U1975, NAND-U1974, NAND-U1976
NAND-U1398: NAND-U1972, NAND-U1971, NAND-U1973
NAND-U1399: NAND-U1969, NAND-U1968, NAND-U1970
NAND-U1400: NAND-U2141, NAND-U2140, NAND-U1647
NAND-U1401: NAND-U1946, NAND-U1945, NAND-U1947
NAND-U1402: NAND-U1943, NAND-U1942, NAND-U1944
NAND-U1403: NAND-U1933, NAND-U1932, NAND-U1934
NAND-U1404: NAND-U2137, NAND-U2136, NAND-U1647
NAND-U1405: NAND-U1893, NAND-U1892
NAND-U1406: NAND-U1891, NAND-U1890
NAND-U1407: NAND-U1889, NAND-U1888
NAND-U1408: NAND-U1887, NAND-U1886
NAND-U1409: NAND-U1881, NAND-U1880
NAND-U1410: NAND-U1879, NAND-U1878
NAND-U1411: NAND-U1877, NAND-U1876
NAND-U1412: NAND-U1875, NAND-U1874
NAND-U1413: NAND-U1873, NAND-U1872
NAND-U1414: NAND-U1863, NAND-U1862
NAND-U1415: NAND-U1861, NAND-U1860
NAND-U1416: NAND-U1859, NAND-U1858
NAND-U1417: NAND-U1857, NAND-U1856
NAND-U1418: NAND-U1855, NAND-U1854
NAND-U1419: NAND-U1850, NAND-U1849, NAND-U1848, NAND-U1639
NAND-U1420: NAND-U1847, NAND-U1846, NAND-U1845, NAND-U1639
NAND-U1421: NAND-U1843, NAND-U1842, NAND-U1841, NAND-U1639
NAND-U1422: NAND-U1840, NAND-U1839, NAND-U1838, NAND-U1639
NAND-U1423: NAND-U1818, NAND-U1817
NAND-U1424: NAND-U1816, NAND-U1815
NAND-U1425: NAND-U1813, NAND-U1812
NAND-U1426: NAND-U1811, NAND-U1810
NAND-U1427: NAND-U1808, NAND-U1807
NAND-U1428: NAND-U1806, NAND-U1805
NAND-U1429: NAND-U1803, NAND-U1802
NAND-U1430: NAND-U1801, NAND-U1800
NAND-U1431: NAND-U1798, NAND-U1797
NAND-U1432: NAND-U1796, NAND-U1795
NAND-U1433: NAND-U1793, NAND-U1792
NAND-U1434: NAND-U1791, NAND-U1790
NAND-U1435: NAND-U1788, NAND-U1787
NAND-U1436: NAND-U1786, NAND-U1785
NAND-U1437: NAND-U1783, NAND-U1782
NAND-U1438: NAND-U1781, NAND-U1780
NAND-U1439: NAND-U1778, NAND-U1777
NAND-U1440: NAND-U1776, NAND-U1775
NAND-U1441: NAND-U1773, NAND-U1772
NAND-U1442: NAND-U1771, NAND-U1770
NAND-U1443: NAND-U1768, NAND-U1767
NAND-U1444: NAND-U1766, NAND-U1765
NAND-U1445: NAND-U1763, NAND-U1762
NAND-U1446: NAND-U1761, NAND-U1760
NAND-U1447: NAND-U1758, NAND-U1757
NAND-U1448: NAND-U1756, NAND-U1755
NAND-U1449: NAND-U1753, NAND-U1752
NAND-U1450: NAND-U1751, NAND-U1750
NAND-U1451: NAND-U1748, NAND-U1747
NAND-U1452: NAND-U1746, NAND-U1745
NAND-U1453: NAND-U1743, NAND-U1742
NAND-U1454: NAND-U1741, NAND-U1740
NAND-U1455: NAND-U1738, NAND-U1737
NAND-U1456: NAND-U1736, NAND-U1735
NAND-U1457: NAND-U1733, NAND-U1732
NAND-U1458: NAND-U1731, NAND-U1730
NAND-U1459: NAND-U1728, NAND-U1727
NAND-U1460: NAND-U1726, NAND-U1725
NAND-U1461: NAND-U1723, NAND-U1722
NAND-U1462: NAND-U1721, NAND-U1720
NAND-U1463: NAND-U1718, NAND-U1717
NAND-U1464: NAND-U1716, NAND-U1715
NAND-U1465: NAND-U1713, NAND-U1712
NAND-U1466: NAND-U1711, NAND-U1710
NAND-U1467: NAND-U1708, NAND-U1707
NAND-U1468: NAND-U1706, NAND-U1705
NAND-U1469: NAND-U1703, NAND-U1702
NAND-U1470: NAND-U1701, NAND-U1700
NAND-U1471: NAND-U1698, NAND-U1697
NAND-U1472: NAND-U1696, NAND-U1695
NAND-U1473: NAND-U1693, NAND-U1692
NAND-U1474: NAND-U1691, NAND-U1690
NAND-U1475: NAND-U1688, NAND-U1687
NAND-U1476: NAND-U1686, NAND-U1685
NAND-U1477: NAND-U1683, NAND-U1682
NAND-U1478: NAND-U1681, NAND-U1680
NAND-U1479: NAND-U1678, NAND-U1677
NAND-U1480: NAND-U1676, NAND-U1675
NAND-U1481: NAND-U1673, NAND-U1672
NAND-U1482: NAND-U1671, NAND-U1670
NAND-U1483: NAND-U1668, NAND-U1667
NAND-U1484: NAND-U1666, NAND-U1665
NAND-U1485: NAND-U1663, NAND-U1662
NAND-U1486: NAND-U1661, NAND-U1660
NOT-U1487: INPUT-ADDRESS_REG_4__SCAN_IN
NOT-U1488: INPUT-ADDRESS_REG_3__SCAN_IN
NOT-U1489: INPUT-ADDRESS_REG_1__SCAN_IN
NOT-U1490: INPUT-ADDRESS_REG_2__SCAN_IN
NOT-U1491: INPUT-ADDRESS_REG_0__SCAN_IN
NAND-U1492: NOT-U1625, INPUT-GAMMA_REG_4__SCAN_IN
NAND-U1493: NOT-U1625, INPUT-GAMMA_REG_3__SCAN_IN
OR-U1494: INPUT-START, INPUT-GAMMA_REG_0__SCAN_IN
NAND-U1495: NOT-U1611, NOT-U1614
NAND-U1496: NOT-U1625, INPUT-GAMMA_REG_1__SCAN_IN
NAND-U1497: NOT-U1618, OR-U1494
NAND-U1498: NOT-U1655, NOT-U1614
NAND-U1499: NAND-U1500, NAND-U1493
NAND-U1500: NOT-U1625, INPUT-GAMMA_REG_2__SCAN_IN
NAND-U1501: NOT-U1547, NOT-U1546, NOT-U1603, NOR-U1578
NAND-U1502: OR-U1494, NAND-U1496
NAND-U1503: NOT-U1612, NAND-U1493
NAND-U1504: NAND-U1500, NAND-U1492
NOT-U1505: INPUT-SCAN_REG_0__SCAN_IN
NOT-U1506: INPUT-MAX_REG_0__SCAN_IN
NOT-U1507: INPUT-SCAN_REG_1__SCAN_IN
NOT-U1508: INPUT-MAX_REG_1__SCAN_IN
NOT-U1509: INPUT-SCAN_REG_2__SCAN_IN
NOT-U1510: INPUT-MAX_REG_2__SCAN_IN
NOT-U1511: INPUT-SCAN_REG_3__SCAN_IN
NOT-U1512: INPUT-MAX_REG_3__SCAN_IN
NOT-U1513: INPUT-SCAN_REG_4__SCAN_IN
NOT-U1514: INPUT-MAX_REG_4__SCAN_IN
NAND-U1515: NAND-U2115, NAND-U2114, AND-U1576, AND-U1577
NAND-U1516: NOT-U1616, NOT-U1611
NOT-U1517: INPUT-IND_REG_0__SCAN_IN
NOT-U1518: INPUT-IND_REG_1__SCAN_IN
NOT-U1519: INPUT-DATA_OUT_REG_1__SCAN_IN
NOT-U1520: INPUT-DATA_OUT_REG_0__SCAN_IN
NAND-U1521: INPUT-DATA_OUT_REG_1__SCAN_IN, INPUT-DATA_OUT_REG_0__SCAN_IN
NAND-U1522: NAND-U1650, NAND-U1832, NAND-U1634
NAND-U1523: NOT-U1519, INPUT-DATA_OUT_REG_0__SCAN_IN
NAND-U1524: NOT-U1654, NOT-U1612
NAND-U1525: AND-U1312, NOT-U1819
NAND-U1526: NOT-U1616, NOT-U1618, AND-U1306
NAND-U1527: NAND-U1606, NAND-U1852, NAND-U1641
NAND-U1528: NOT-U1612, NOT-U1614
NAND-U1529: NOT-U1652, NOT-U1616
NAND-U1530: NOT-U1618, NOT-U1819
NAND-U1531: NOT-U1819, NAND-U1496
NAND-U1532: NAND-U1638, NAND-U1865
